-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:1-62:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/usuario/.gradle/caches/transforms-3/edcf1a8e0e688ad0acc3ce0123605800/transformed/viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/usuario/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/usuario/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/usuario/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/usuario/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/usuario/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/usuario/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/usuario/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/usuario/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.stripe:stripe-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/f4751573738e28f6260d866653a72d34/transformed/stripe-core-20.37.2/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/f4751573738e28f6260d866653a72d34/transformed/stripe-core-20.37.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:11:5-86
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:11:22-83
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:12:5-77
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.SEND_SMS
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:13:5-67
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:14:5-71
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:14:22-68
uses-permission#android.permission.BODY_SENSORS
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:15:5-71
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:15:22-68
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:16:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:17:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:17:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:18:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:18:22-78
application
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:20:5-60:19
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:20:5-60:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/usuario/.gradle/caches/transforms-3/1d57920d513574140037162c58f8a6a4/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/usuario/.gradle/caches/transforms-3/1d57920d513574140037162c58f8a6a4/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:20.37.2] /home/usuario/.gradle/caches/transforms-3/d5e4156c0091f02760db7967104afd71/transformed/paymentsheet-20.37.2/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.2] /home/usuario/.gradle/caches/transforms-3/d5e4156c0091f02760db7967104afd71/transformed/paymentsheet-20.37.2/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.2] /home/usuario/.gradle/caches/transforms-3/412a0a0d0ddf60520243f09df0d66f71/transformed/link-20.37.2/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.2] /home/usuario/.gradle/caches/transforms-3/412a0a0d0ddf60520243f09df0d66f71/transformed/link-20.37.2/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/3dac79787932d5a70328220c2354d528/transformed/payments-ui-core-20.37.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/3dac79787932d5a70328220c2354d528/transformed/payments-ui-core-20.37.2/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/6199d5f9e5dfb58d8d5c820fd3900a01/transformed/payments-core-20.37.2/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.2] /home/usuario/.gradle/caches/transforms-3/6199d5f9e5dfb58d8d5c820fd3900a01/transformed/payments-core-20.37.2/AndroidManifest.xml:14:5-84:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/usuario/.gradle/caches/transforms-3/a772105ce05b6d9530119f6edcc01a01/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /home/usuario/.gradle/caches/transforms-3/0e753b1e387e75ec1f4d99648b6a959f/transformed/play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /home/usuario/.gradle/caches/transforms-3/0e753b1e387e75ec1f4d99648b6a959f/transformed/play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/usuario/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/usuario/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/usuario/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/usuario/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/701407e9e56b3008bdd61d8638d8a13a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/usuario/.gradle/caches/transforms-3/701407e9e56b3008bdd61d8638d8a13a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/usuario/.gradle/caches/transforms-3/7f210969b09fe644c3648babaf9c7b5d/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/usuario/.gradle/caches/transforms-3/7f210969b09fe644c3648babaf9c7b5d/transformed/ui-test-manifest-1.6.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /home/usuario/.gradle/caches/transforms-3/a64696d2590dcbb8fb2dacf347ea8697/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /home/usuario/.gradle/caches/transforms-3/a64696d2590dcbb8fb2dacf347ea8697/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /home/usuario/.gradle/caches/transforms-3/1e56a1c6a75f219b2b89a7f4375e8879/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/usuario/.gradle/caches/transforms-3/1e56a1c6a75f219b2b89a7f4375e8879/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/usuario/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/usuario/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/usuario/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/usuario/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/usuario/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/usuario/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/usuario/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/usuario/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/usuario/.gradle/caches/transforms-3/7b51d498a58fd53c1ad925f691fe42d9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/usuario/.gradle/caches/transforms-3/7b51d498a58fd53c1ad925f691fe42d9/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/usuario/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/usuario/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/usuario/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/usuario/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/usuario/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/usuario/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/usuario/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:26:9-41
	android:fullBackupContent
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:24:9-54
	android:roundIcon
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:27:9-61
	android:icon
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:25:9-56
	android:allowBackup
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:22:9-35
	android:theme
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:29:9-45
	android:dataExtractionRules
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:23:9-65
	android:usesCleartextTraffic
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:21:9-43
activity#com.estoyok.app.MainActivity
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:37:9-45:20
	android:exported
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:39:13-36
	android:theme
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:40:13-49
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:42:17-69
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:43:17-77
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:43:27-74
service#com.estoyok.app.services.TrackingService
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:48:9-52:56
	android:enabled
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:51:13-37
	android:foregroundServiceType
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:52:13-53
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:49:13-53
activity#com.estoyok.app.features.tracking.presentation.CrashAlertActivity
ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:55:9-58:52
	android:exported
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:58:13-49
	android:name
		ADDED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml:56:13-78
uses-sdk
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
INJECTED from /home/usuario/aplicaciones/estoyok/android-native/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.3.0] /home/usuario/.gradle/caches/transforms-3/0fda99e66adcca7b40e05b1dfb551585/transformed/maps-compose-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.0] /home/usuario/.gradle/caches/transforms-3/0fda99e66adcca7b40e05b1dfb551585/transformed/maps-compose-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/usuario/.gradle/caches/transforms-3/441649dd9a52c38275a57c970d4b76fc/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/usuario/.gradle/caches/transforms-3/441649dd9a52c38275a57c970d4b76fc/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/usuario/.gradle/caches/transforms-3/d305176efa0f72ec7af59f19c87f60a1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/usuario/.gradle/caches/transforms-3/d305176efa0f72ec7af59f19c87f60a1/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/usuario/.gradle/caches/transforms-3/07ee48a48f6f277b24a58fa853972a3c/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/usuario/.gradle/caches/transforms-3/07ee48a48f6f277b24a58fa853972a3c/transformed/hilt-work-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/usuario/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/usuario/.gradle/caches/transforms-3/1d57920d513574140037162c58f8a6a4/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] /home/usuario/.gradle/caches/transforms-3/1d57920d513574140037162c58f8a6a4/transformed/play-services-location-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/usuario/.gradle/caches/transforms-3/0a316c67b21612683e7da40a3de31ef2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/usuario/.gradle/caches/transforms-3/0a316c67b21612683e7da40a3de31ef2/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.stripe:stripe-android:20.37.2] /home/usuario/.gradle/caches/transforms-3/d20b8a371e3bf79f149b19bfe5516abf/transformed/stripe-android-20.37.2/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.2] /home/usuario/.gradle/caches/transforms-3/d20b8a371e3bf79f149b19bfe5516abf/transformed/stripe-android-20.37.2/AndroidManifest.xml:5:5-44
